#configure_file ("digger.png" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
# controller images:
configure_file ("arrows_spritesheet.png" ${CMAKE_BINARY_DIR} COPYONLY)	
configure_file ("smoke_spritesheet.png" ${CMAKE_BINARY_DIR} COPYONLY)	


# fonts:
configure_file ("Supercell-Magic Regular.ttf" ${CMAKE_BINARY_DIR} COPYONLY)

#sounds:
configure_file ("Menu_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Battle1_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Battle2_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Battle3_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("upgrade_card_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("win_battle_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("lose_battle_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("archers_hit_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("archers_walk_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("arrow_hit_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("dartgoblin_hit_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("fireball_hit_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("fireball_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("freeze_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("giant_hit_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("knight_hit_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("knight_walk_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("minions_hit_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("minions_walk_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pekka_hit_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("valkyrie_hit_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("valkyrie_deploy_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("archers_deploy_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("dartgoblin_deploy_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("giant_deploy_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("knight_deploy_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("minions_deploy_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pekka_deploy_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

# winning screen:
configure_file ("win_screen_pc_ribbon.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("win_screen_player_ribbon.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("blue-crown.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("red-crown.png" ${CMAKE_BINARY_DIR} COPYONLY)

# settings images:
configure_file ("mute.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound3.png" ${CMAKE_BINARY_DIR} COPYONLY)

#info page
configure_file ("right-arrow.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("left-arrow.png" ${CMAKE_BINARY_DIR} COPYONLY)



